SUB_TYPE,SUB_TYPE_DESC,DATA_STATUS,DATA_STATUS_DISPLAY,STATUS_CLASS,ADDRESS,URL,LAST_UPDATED,LATITUDE,LONGITUDE,NEIGHBORHOOD,prop val,building val,prop class,address,zip,date sale,parcel amt,sale,neighborhood,assesed build + prop val,,
YEAR-4,VFPR Second Year Registration,CLOSE-V,Case Closed - Building Vacant,CLOS,4763 DALE AV,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700578,01/22/2018 12:00:00 AM +0000,39.11184081,-84.59829258,WEST PRICE HILL,12880,56980,510,4763 DALE AV,45052-0000,12/12/17,1,105000,NORTH BEND,69860,,
YEAR-4,VFPR Second Year Registration,CIVIL-NM,Vacant - Not Maintained - Civil Fine Pending,OPEN,4822 MORSE ST,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700131,01/26/2018 12:00:00 AM +0000,39.12215505,-84.41482354,LINWOOD,25190,52030,510,4822 MORSE ST,45238-3320,6/15/16,1,77900,GREEN TOWNSHIP,77220,,
YEAR-3,VFPR Second Year Registration,CLOSE-V,Case Closed - Building Vacant,CLOS,3628 EVANSTON AV,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700591,01/11/2018 12:00:00 AM +0000,39.14529561,-84.4624272,EVANSTON,20900,57100,510,3628 EVANSTON AV,45251-0000,10/31/17,1,83000,COLERAIN TOWNSHIP,78000,,
YEAR-3,VFPR Second Year Registration,CLOSE-V,Case Closed - Building Vacant,CLOS,727 PURCELL AV,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700475,01/18/2018 12:00:00 AM +0000,39.10517981,-84.56501966,EAST PRICE HILL,31190,124350,510,727 PURCELL AV,45246-4108,11/27/17,1,162000,SPRINGDALE,155540,,
YEAR-3,VFPR Second Year Registration,REGISTRD,Vacant - Registered Vacant,OPEN,450 CONSIDINE AV,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700484,01/22/2018 12:00:00 AM +0000,39.09942196,-84.56386728,EAST PRICE HILL,24940,15060,510,450 CONSIDINE AV,45224-2213,11/7/16,1,45000,SPRINGFIELD TOWNSHIP,40000,,
YEAR-3,VFPR Second Year Registration,REGISTRD,Vacant - Registered Vacant,OPEN,1437 AMBROSE AV,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700699,01/22/2018 12:00:00 AM +0000,39.20054318,-84.54354243,COLLEGE HILL,55690,294310,510,1437 AMBROSE AV,45255-4649,8/21/17,1,367000,ANDERSON TOWNSHIP,350000,,
YEAR-3,VFPR Second Year Registration,CLOSE-V,Case Closed - Building Vacant,CLOS,4894 RAPID RUN RD,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700019,01/24/2018 12:00:00 AM +0000,39.11148469,-84.60309038,WEST PRICE HILL,15200,14720,401,4894 RAPID RUN RD,45205-0000,1/12/18,1,55000,EAST PRICE HILL,29920,,
YEAR-3,VFPR Second Year Registration,CLOSE-V,Case Closed - Building Vacant,CLOS,3781 ST LAWRENCE AV,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700047,01/29/2018 12:00:00 AM +0000,39.11007456,-84.57620059,EAST PRICE HILL,24440,90560,510,3781 ST LAWRENCE AV,45236-2331,11/21/17,1,153500,DEER PARK,115000,,
YEAR-3,VFPR Second Year Registration,CLOSE-V,Case Closed - Building Vacant,CLOS,2839 MORNINGRIDGE DR,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700310,02/06/2018 12:00:00 AM +0000,39.13703596,-84.58750925,WESTWOOD,11400,29600,510,2839 MORNINGRIDGE DR,45002-1024,8/9/17,2,79000,CLEVES,41000,,
YEAR-3,VFPR Second Year Registration,REGISTRD,Vacant - Registered Vacant,OPEN,5743 COLERAIN AV,http://cagismaps.hamilton-co.org/PropertyActivity/CagisReport?APD=VFP1700623,02/09/2018 12:00:00 AM +0000,39.19859548,-84.5786686,MT. AIRY,27720,96620,510,5743 COLERAIN AV,45217-1413,7/21/17,1,125000,ST. BERNARD,124340,,
